Cleresmith Whitby Bothensborough Sodmersmith Chedlake Ketterwold Milditch Wydon Edgney Whitseyborough Todderworth Warrerbage Durblechester Dribbasborne Hanworth Ellingey Sunderbrough Chillerlow Leatherglefield Eggerrensling Hannerworth Waltcombe Dribbinggrove Cheddlesport Pendton Elfield Warblesdown Wolvingrethorne Cammingbury Blanden Egwood Skelcastle Cannerrebeck Ciside Hartrenslow Cammenenwich Enderavon Pemhampton Reddenwell Suddlebrough Pendingstoke Stainsdenwold Reddentree Ashworth Cannenringwell Elmsbrook Chilcompcester Hanscombe Watchmanshead Chippenden Camsdenden Rockhead Bootworth Dribbingenborne Dribside Wendlemerford Dribside Dribbingenborne Bootworth Rockhead Camsdenden Chippenden Watchmanshead Hanscombe Chilcompcester Elmsbrook Cannenringwell Ashworth Stainsdenwold Pendingstoke Suddlebrough Reddenwell Pemhampton Enderavon Hartrenslow Ciside Cannerrebeck Skelcastle Egwood Blanden Cammingbury Wolvingrethorne Warblesdown Elfield Pendton Cheddlesport Dribbinggrove Waltcombe Hannerworth Eggerrensling Chillerlow Sunderbrough Hanworth Dribbasborne Durblechester Warrerbage Todderworth Whitseyborough Basfield Edgney Wydon Milditch Ketterwold Chedlake Sodmersmith Bothensborough Whitby Cleresmith 
26
Cleresmith Warringwood
Bothensborough Chippingwood
Ketterwold Ketterwold
Milditch Milditch
Basfield Basfield
Warrerbage Warrerbage
Durblechester Durblechester
Ellingey Ellingey
Eggerrensling Eggerrensling
Hannerworth Hannerworth
Dribbinggrove Pendrenslake
Elfield Elfield
Warblesdown Warblesdown
Cammingbury Soddenreey
Skelcastle Skelcastle
Cannerrebeck Cannerrebeck
Cammenenwich Cammenenwich
Reddenwell Reddenwell
Suddlebrough Suddlebrough
Reddentree Reddentree
Elmsbrook Elmsbrook
Chilcompcester Chilcompcester
Chippenden Shrivden
Rockhead Rockhead
Bootworth Bootworth
Wendlemerford Ribney Wetley
